"","id","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
"43",42,2020,"MI","FT","Other",44000,"EUR",50180,"PT",0,"PT","M"
"44",43,2020,"MI","FT","Data Engineer",106000,"USD",106000,"US",100,"US","L"
"45",44,2020,"MI","FT","Data Engineer",88000,"GBP",112872,"GB",50,"GB","L"
"46",45,2020,"EN","PT","Other",14000,"EUR",15966,"DE",100,"DE","S"
"47",46,2020,"MI","FT","Data Scientist",60000,"GBP",76958,"GB",100,"GB","S"
"48",47,2020,"SE","FT","Data Engineer",188000,"USD",188000,"US",100,"US","L"
"49",48,2020,"MI","FT","Data Scientist",105000,"USD",105000,"US",100,"US","L"
"50",49,2020,"MI","FT","Data Engineer",61500,"EUR",70139,"FR",50,"FR","L"
"51",50,2020,"EN","FT","Data Analyst",450000,"INR",6072,"IN",0,"IN","S"
"52",51,2020,"EN","FT","Data Analyst",91000,"USD",91000,"US",100,"US","L"
"53",52,2020,"EN","FT","Other",300000,"DKK",45896,"DK",50,"DK","S"
"54",53,2020,"EN","FT","Data Engineer",48000,"EUR",54742,"PK",100,"DE","L"
"55",54,2020,"SE","FL","Other",60000,"USD",60000,"RU",100,"US","S"
"56",55,2020,"SE","FT","Other",130000,"EUR",148261,"DE",100,"DE","M"
"57",56,2020,"MI","FT","Data Scientist",34000,"EUR",38776,"ES",100,"ES","M"
"58",57,2020,"MI","FT","Data Scientist",118000,"USD",118000,"US",100,"US","M"
"59",58,2020,"SE","FT","Data Scientist",120000,"USD",120000,"US",50,"US","L"
"60",59,2020,"MI","FT","Data Scientist",138350,"USD",138350,"US",100,"US","M"
"61",60,2020,"MI","FT","Data Engineer",110000,"USD",110000,"US",100,"US","L"
"62",61,2020,"MI","FT","Data Engineer",130800,"USD",130800,"ES",100,"US","M"
"63",62,2020,"EN","PT","Data Scientist",19000,"EUR",21669,"IT",50,"IT","S"
"64",63,2020,"SE","FT","Data Scientist",412000,"USD",412000,"US",100,"US","L"
"65",64,2020,"SE","FT","Other",40000,"EUR",45618,"HR",100,"HR","S"
"66",65,2020,"EN","FT","Data Scientist",55000,"EUR",62726,"DE",50,"DE","S"
"67",66,2020,"EN","FT","Data Scientist",43200,"EUR",49268,"DE",0,"DE","S"
"68",67,2020,"SE","FT","Other",190200,"USD",190200,"US",100,"US","M"
"69",68,2020,"EN","FT","Data Scientist",105000,"USD",105000,"US",100,"US","S"
"70",69,2020,"SE","FT","Data Scientist",80000,"EUR",91237,"AT",0,"AT","S"
"71",70,2020,"MI","FT","Data Scientist",55000,"EUR",62726,"FR",50,"LU","S"
"72",71,2020,"MI","FT","Data Scientist",37000,"EUR",42197,"FR",50,"FR","S"
"73",72,2021,"EN","FT","Other",60000,"GBP",82528,"GB",50,"GB","L"
"74",73,2021,"EX","FT","Other",150000,"USD",150000,"IN",100,"US","L"
"75",74,2021,"EX","FT","Other",235000,"USD",235000,"US",100,"US","L"
"76",75,2021,"SE","FT","Data Scientist",45000,"EUR",53192,"FR",50,"FR","L"
"77",76,2021,"MI","FT","Other",100000,"USD",100000,"US",100,"US","M"
"78",77,2021,"MI","PT","Other",400000,"INR",5409,"IN",50,"IN","M"
"79",78,2021,"MI","CT","Other",270000,"USD",270000,"US",100,"US","L"
"80",79,2021,"EN","FT","Data Analyst",80000,"USD",80000,"US",100,"US","M"
"81",80,2021,"SE","FT","Other",67000,"EUR",79197,"DE",100,"DE","L"
"82",81,2021,"MI","FT","Data Engineer",140000,"USD",140000,"US",100,"US","L"
"83",82,2021,"MI","FT","Other",68000,"CAD",54238,"GB",50,"CA","L"
"84",83,2021,"MI","FT","Other",40000,"EUR",47282,"ES",100,"ES","S"
"85",84,2021,"EX","FT","Other",130000,"EUR",153667,"IT",100,"PL","L"
"86",85,2021,"MI","FT","Data Engineer",110000,"PLN",28476,"PL",100,"PL","L"
"87",86,2021,"EN","FT","Data Analyst",50000,"EUR",59102,"FR",50,"FR","M"
"88",87,2021,"MI","FT","Other",110000,"USD",110000,"US",100,"US","L"
"89",88,2021,"SE","FT","Other",170000,"USD",170000,"US",100,"US","L"
"90",89,2021,"SE","FT","Data Analyst",80000,"USD",80000,"BG",100,"US","S"
"91",90,2021,"SE","FT","Other",75000,"EUR",88654,"GR",100,"DK","L"
"92",91,2021,"EN","FT","Other",65000,"EUR",76833,"DE",100,"DE","S"
"93",92,2021,"MI","FT","Other",1450000,"INR",19609,"IN",100,"IN","L"
"94",93,2021,"SE","FT","Other",276000,"USD",276000,"US",0,"US","L"
"95",94,2021,"EN","FT","Data Scientist",2200000,"INR",29751,"IN",50,"IN","L"
"96",95,2021,"MI","FT","Other",120000,"SGD",89294,"SG",50,"SG","L"
"97",96,2021,"EN","PT","Other",12000,"USD",12000,"BR",100,"US","S"
"98",97,2021,"MI","FT","Other",450000,"USD",450000,"US",100,"US","L"
"99",98,2021,"EN","FT","Other",70000,"USD",70000,"US",100,"US","M"
"100",99,2021,"MI","FT","Other",81000,"EUR",95746,"DE",100,"US","S"
"101",100,2021,"MI","FT","Data Analyst",75000,"USD",75000,"US",0,"US","L"
"102",101,2021,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","L"
"103",102,2021,"MI","FT","Other",11000000,"HUF",36259,"HU",50,"US","L"
"104",103,2021,"MI","FT","Data Analyst",62000,"USD",62000,"US",0,"US","L"
"105",104,2021,"MI","FT","Data Scientist",73000,"USD",73000,"US",0,"US","L"
"106",105,2021,"MI","FT","Data Analyst",37456,"GBP",51519,"GB",50,"GB","L"
"107",106,2021,"MI","FT","Other",235000,"CAD",187442,"CA",100,"CA","L"
"108",107,2021,"SE","FT","Data Engineer",115000,"USD",115000,"US",100,"US","S"
"109",108,2021,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M"
"110",109,2021,"EN","FT","Data Engineer",2250000,"INR",30428,"IN",100,"IN","L"
"111",110,2021,"SE","FT","Other",80000,"EUR",94564,"DE",50,"DE","L"
"112",111,2021,"SE","FT","Other",82500,"GBP",113476,"GB",100,"GB","M"
"113",112,2021,"SE","FT","Other",75000,"GBP",103160,"GB",100,"GB","S"
"114",113,2021,"EN","PT","Other",12000,"USD",12000,"PK",100,"US","M"
"115",114,2021,"MI","FT","Data Engineer",38400,"EUR",45391,"NL",100,"NL","L"
"116",115,2021,"EN","FT","Other",225000,"USD",225000,"US",100,"US","L"
"117",116,2021,"MI","FT","Data Scientist",50000,"USD",50000,"NG",100,"NG","L"
"118",117,2021,"MI","FT","Other",34000,"EUR",40189,"GR",100,"GR","M"
"119",118,2021,"EN","FT","Data Analyst",90000,"USD",90000,"US",100,"US","S"
"120",119,2021,"MI","FT","Data Engineer",200000,"USD",200000,"US",100,"US","L"
"121",120,2021,"MI","FT","Other",60000,"USD",60000,"ES",50,"RO","M"
"122",121,2021,"SE","FT","Other",200000,"USD",200000,"US",100,"US","M"
"123",122,2021,"EN","FT","Data Analyst",50000,"USD",50000,"US",100,"US","M"
"124",123,2021,"EN","FT","Other",80000,"GBP",110037,"GB",0,"GB","L"
"125",124,2021,"EN","PT","Data Analyst",8760,"EUR",10354,"ES",50,"ES","M"
"126",125,2021,"MI","FT","Other",151000,"USD",151000,"US",100,"US","L"
"127",126,2021,"SE","FT","Other",120000,"USD",120000,"US",50,"US","S"
"128",127,2021,"MI","FT","Data Scientist",700000,"INR",9466,"IN",0,"IN","S"
"129",128,2021,"EN","FT","Other",20000,"USD",20000,"IN",100,"IN","S"
"130",129,2021,"SE","FT","Other",3000000,"INR",40570,"IN",50,"IN","L"
"131",130,2021,"EN","FT","Other",100000,"USD",100000,"IQ",50,"IQ","S"
"132",131,2021,"EN","FT","Data Scientist",42000,"EUR",49646,"FR",50,"FR","M"
"133",132,2021,"MI","FT","Other",38400,"USD",38400,"VN",100,"US","M"
"134",133,2021,"SE","FT","Other",24000,"USD",24000,"BR",100,"BR","M"
"135",134,2021,"EN","FT","Data Scientist",100000,"USD",100000,"US",0,"US","S"
"136",135,2021,"MI","FT","Data Analyst",90000,"USD",90000,"US",100,"US","M"
"137",136,2021,"MI","FT","Other",7000000,"JPY",63711,"JP",50,"JP","S"
"138",137,2021,"MI","FT","Other",8500000,"JPY",77364,"JP",50,"JP","S"
"139",138,2021,"SE","FT","Other",220000,"USD",220000,"US",0,"US","L"
"140",139,2021,"EN","FT","Data Scientist",80000,"USD",80000,"US",100,"US","M"
"141",140,2021,"MI","FT","Data Analyst",135000,"USD",135000,"US",100,"US","L"
"142",141,2021,"SE","FT","Other",240000,"USD",240000,"US",0,"US","L"
"143",142,2021,"SE","FT","Other",150000,"USD",150000,"US",0,"US","L"
"144",143,2021,"MI","FT","Data Scientist",82500,"USD",82500,"US",100,"US","S"
"145",144,2021,"MI","FT","Data Engineer",100000,"USD",100000,"US",100,"US","L"
"146",145,2021,"SE","FT","Other",70000,"EUR",82744,"BE",50,"BE","M"
"147",146,2021,"MI","FT","Other",53000,"EUR",62649,"FR",50,"FR","M"
"148",147,2021,"MI","FT","Data Engineer",90000,"USD",90000,"US",100,"US","L"
"149",148,2021,"SE","FT","Other",153000,"USD",153000,"US",100,"US","L"
"150",149,2021,"SE","FT","Other",160000,"USD",160000,"BR",100,"US","S"
"151",150,2021,"SE","FT","Other",168000,"USD",168000,"JP",0,"JP","S"
"152",151,2021,"MI","FT","Data Scientist",150000,"USD",150000,"US",100,"US","M"
"153",152,2021,"MI","FT","Data Scientist",95000,"CAD",75774,"CA",100,"CA","L"
"154",153,2021,"EN","FT","Data Scientist",13400,"USD",13400,"UA",100,"UA","L"
"155",154,2021,"SE","FT","Other",144000,"USD",144000,"US",100,"US","L"
"156",155,2021,"SE","FT","Other",159500,"CAD",127221,"CA",50,"CA","L"
"157",156,2021,"MI","FT","Data Scientist",160000,"SGD",119059,"SG",100,"IL","M"
"158",157,2021,"MI","FT","Other",423000,"USD",423000,"US",50,"US","L"
"159",158,2021,"SE","FT","Other",120000,"USD",120000,"US",100,"US","M"
"160",159,2021,"EN","FT","Other",125000,"USD",125000,"US",100,"US","S"
"161",160,2021,"EX","FT","Other",230000,"USD",230000,"RU",50,"RU","L"
"162",161,2021,"EX","FT","Other",85000,"USD",85000,"RU",0,"RU","M"
"163",162,2021,"MI","FT","Data Engineer",24000,"EUR",28369,"MT",50,"MT","L"
"164",163,2021,"EN","FT","Other",54000,"EUR",63831,"DE",50,"DE","L"
"165",164,2021,"EX","FT","Other",110000,"EUR",130026,"DE",50,"DE","M"
"166",165,2021,"SE","FT","Other",165000,"USD",165000,"US",100,"US","L"
"167",166,2021,"EN","FT","Data Engineer",80000,"USD",80000,"US",100,"US","L"
"168",167,2021,"EX","FT","Other",250000,"USD",250000,"US",0,"US","L"
"169",168,2021,"EN","FT","Other",55000,"USD",55000,"US",50,"US","S"
"170",169,2021,"MI","FT","Other",150000,"USD",150000,"US",100,"US","L"
"171",170,2021,"MI","FT","Other",170000,"USD",170000,"US",100,"US","L"
"172",171,2021,"MI","FT","Data Engineer",60000,"GBP",82528,"GB",100,"GB","L"
"173",172,2021,"EN","FT","Data Analyst",60000,"USD",60000,"US",100,"US","S"
"174",173,2021,"SE","FT","Other",235000,"USD",235000,"US",100,"US","L"
"175",174,2021,"SE","FT","Other",51400,"EUR",60757,"PT",50,"PT","L"
"176",175,2021,"SE","FT","Other",174000,"USD",174000,"US",100,"US","L"
"177",176,2021,"MI","FT","Data Scientist",58000,"MXN",2859,"MX",0,"MX","S"
"178",177,2021,"MI","FT","Data Scientist",30400000,"CLP",40038,"CL",100,"CL","L"
"179",178,2021,"EN","FT","Other",81000,"USD",81000,"US",50,"US","S"
"180",179,2021,"MI","FT","Data Scientist",420000,"INR",5679,"IN",100,"US","S"
"181",180,2021,"MI","FT","Other",1672000,"INR",22611,"IN",0,"IN","L"
"182",181,2021,"MI","FT","Data Scientist",76760,"EUR",90734,"DE",50,"DE","L"
"183",182,2021,"MI","FT","Data Engineer",22000,"EUR",26005,"RO",0,"US","L"
"184",183,2021,"SE","FT","Other",45000,"GBP",61896,"GB",50,"GB","L"
"185",184,2021,"MI","FL","Other",12000,"USD",12000,"PK",50,"PK","M"
"186",185,2021,"MI","FT","Data Engineer",4000,"USD",4000,"IR",100,"IR","M"
"187",186,2021,"SE","FT","Other",50000,"USD",50000,"VN",100,"GB","M"
"188",187,2021,"EX","FT","Other",59000,"EUR",69741,"FR",100,"ES","S"
"189",188,2021,"SE","FT","Data Engineer",65000,"EUR",76833,"RO",50,"GB","S"
"190",189,2021,"MI","FT","Other",74000,"USD",74000,"JP",50,"JP","S"
"191",190,2021,"SE","FT","Other",152000,"USD",152000,"US",100,"FR","L"
"192",191,2021,"EN","FT","Other",21844,"USD",21844,"CO",50,"CO","M"
"193",192,2021,"MI","FT","Other",18000,"USD",18000,"MD",0,"MD","S"
"194",193,2021,"SE","FT","Other",174000,"USD",174000,"US",100,"US","L"
"195",194,2021,"SE","FT","Other",120500,"CAD",96113,"CA",50,"CA","L"
"196",195,2021,"MI","FT","Data Scientist",147000,"USD",147000,"US",50,"US","L"
"197",196,2021,"EN","FT","Other",9272,"USD",9272,"KE",100,"KE","S"
"198",197,2021,"SE","FT","Other",1799997,"INR",24342,"IN",100,"IN","L"
"199",198,2021,"SE","FT","Other",4000000,"INR",54094,"IN",50,"US","L"
"200",199,2021,"EN","FT","Other",90000,"USD",90000,"US",100,"US","S"
"201",200,2021,"MI","FT","Data Scientist",52000,"EUR",61467,"DE",50,"AT","M"
"202",201,2021,"SE","FT","Other",195000,"USD",195000,"US",100,"US","M"
"203",202,2021,"MI","FT","Data Scientist",32000,"EUR",37825,"ES",100,"ES","L"
"204",203,2021,"SE","FT","Other",50000,"USD",50000,"FR",100,"US","S"
"205",204,2021,"MI","FT","Data Scientist",160000,"USD",160000,"US",100,"US","L"
"206",205,2021,"MI","FT","Data Scientist",69600,"BRL",12901,"BR",0,"BR","S"
"207",206,2021,"SE","FT","Other",200000,"USD",200000,"US",100,"US","L"
"208",207,2021,"SE","FT","Data Engineer",165000,"USD",165000,"US",0,"US","M"
"209",208,2021,"MI","FL","Data Engineer",20000,"USD",20000,"IT",0,"US","L"
"210",209,2021,"SE","FT","Other",120000,"USD",120000,"US",0,"US","L"
"211",210,2021,"MI","FT","Other",21000,"EUR",24823,"SI",50,"SI","L"
"212",211,2021,"MI","FT","Other",48000,"EUR",56738,"FR",50,"FR","S"
"213",212,2021,"MI","FT","Data Engineer",48000,"GBP",66022,"HK",50,"GB","S"
"214",213,2021,"EN","FT","Other",435000,"INR",5882,"IN",0,"CH","L"
"215",214,2021,"EN","FT","Other",21000,"EUR",24823,"DE",50,"DE","M"
"216",215,2021,"SE","FT","Other",185000,"USD",185000,"US",100,"US","L"
"217",216,2021,"EN","PT","Other",180000,"DKK",28609,"DK",50,"DK","S"
"218",217,2021,"MI","FT","Data Scientist",76760,"EUR",90734,"DE",50,"DE","L"
"219",218,2021,"MI","FT","Other",75000,"EUR",88654,"BE",100,"BE","M"
"220",219,2021,"SE","FT","Other",140000,"USD",140000,"US",100,"US","L"
"221",220,2021,"MI","FT","Other",180000,"PLN",46597,"PL",100,"PL","L"
"222",221,2021,"MI","FT","Data Scientist",85000,"GBP",116914,"GB",50,"GB","L"
"223",222,2021,"MI","FT","Data Scientist",2500000,"INR",33808,"IN",0,"IN","M"
"224",223,2021,"MI","FT","Data Scientist",40900,"GBP",56256,"GB",50,"GB","L"
"225",224,2021,"SE","FT","Other",225000,"USD",225000,"US",100,"CA","L"
"226",225,2021,"EX","CT","Other",416000,"USD",416000,"US",100,"US","S"
"227",226,2021,"SE","FT","Data Scientist",110000,"CAD",87738,"CA",100,"CA","S"
"228",227,2021,"MI","FT","Data Scientist",75000,"EUR",88654,"DE",50,"DE","L"
"229",228,2021,"SE","FT","Data Scientist",135000,"USD",135000,"US",0,"US","L"
"230",229,2021,"SE","FT","Data Analyst",90000,"CAD",71786,"CA",100,"CA","M"
"231",230,2021,"EN","FT","Other",1200000,"INR",16228,"IN",100,"IN","L"
"232",231,2021,"SE","FT","Other",256000,"USD",256000,"US",100,"US","S"
"233",232,2021,"SE","FT","Other",200000,"USD",200000,"US",100,"US","L"
"234",233,2021,"SE","FT","Data Analyst",200000,"USD",200000,"US",100,"US","L"
"235",234,2021,"MI","FT","Other",180000,"USD",180000,"US",100,"US","L"
"236",235,2021,"MI","FT","Other",110000,"USD",110000,"US",0,"US","S"
"237",236,2021,"MI","FT","Other",80000,"CAD",63810,"CA",100,"CA","M"
"238",237,2021,"MI","FT","Data Scientist",39600,"EUR",46809,"ES",100,"ES","M"
"239",238,2021,"EN","FT","Data Scientist",4000,"USD",4000,"VN",0,"VN","M"
"240",239,2021,"EN","FT","Data Engineer",1600000,"INR",21637,"IN",50,"IN","M"
"241",240,2021,"SE","FT","Data Scientist",130000,"CAD",103691,"CA",100,"CA","L"
"242",241,2021,"MI","FT","Data Analyst",80000,"USD",80000,"US",100,"US","L"
"243",242,2021,"MI","FT","Data Engineer",110000,"USD",110000,"US",100,"US","L"
"244",243,2021,"SE","FT","Data Scientist",165000,"USD",165000,"US",100,"US","L"
"245",244,2021,"EN","FT","Other",1335000,"INR",18053,"IN",100,"AS","S"
"246",245,2021,"MI","FT","Data Engineer",52500,"GBP",72212,"GB",50,"GB","L"
"247",246,2021,"EN","FT","Data Scientist",31000,"EUR",36643,"FR",50,"FR","L"
"248",247,2021,"MI","FT","Data Engineer",108000,"TRY",12103,"TR",0,"TR","M"
"249",248,2021,"SE","FT","Data Engineer",70000,"GBP",96282,"GB",50,"GB","L"
"250",249,2021,"SE","FT","Other",170000,"USD",170000,"US",100,"US","M"
"251",250,2021,"MI","FT","Data Scientist",115000,"USD",115000,"US",50,"US","L"
"252",251,2021,"EN","FT","Data Scientist",90000,"USD",90000,"US",100,"US","S"
"253",252,2021,"EX","FT","Other",600000,"USD",600000,"US",100,"US","L"
"254",253,2021,"EN","FT","Data Scientist",2100000,"INR",28399,"IN",100,"IN","M"
"255",254,2021,"MI","FT","Data Analyst",93000,"USD",93000,"US",100,"US","L"
"256",255,2021,"SE","FT","Other",125000,"CAD",99703,"CA",50,"CA","M"
"257",256,2021,"MI","FT","Data Engineer",200000,"USD",200000,"US",100,"US","L"
"258",257,2021,"SE","FT","Other",147000,"EUR",173762,"DE",100,"DE","M"
"259",258,2021,"SE","FT","Other",185000,"USD",185000,"US",50,"US","L"
"260",259,2021,"EX","FT","Other",120000,"EUR",141846,"DE",0,"DE","L"
"261",260,2021,"MI","FT","Data Scientist",130000,"USD",130000,"US",50,"US","L"
"262",261,2021,"SE","FT","Data Analyst",54000,"EUR",63831,"DE",50,"DE","L"
"263",262,2021,"MI","FT","Data Scientist",1250000,"INR",16904,"IN",100,"IN","S"
"264",263,2021,"SE","FT","Other",4900000,"INR",66265,"IN",0,"IN","L"
"265",264,2021,"MI","FT","Data Scientist",21600,"EUR",25532,"RS",100,"DE","S"
"266",265,2021,"SE","FT","Other",160000,"USD",160000,"PR",50,"US","S"
"267",266,2021,"MI","FT","Data Engineer",93150,"USD",93150,"US",0,"US","M"
"268",267,2021,"MI","FT","Data Engineer",111775,"USD",111775,"US",0,"US","M"
"269",268,2021,"MI","FT","Data Engineer",250000,"TRY",28016,"TR",100,"TR","M"
"270",269,2021,"EN","FT","Data Engineer",55000,"EUR",65013,"DE",50,"DE","M"
"271",270,2021,"EN","FT","Data Engineer",72500,"USD",72500,"US",100,"US","L"
"272",271,2021,"SE","FT","Other",102000,"BRL",18907,"BR",0,"BR","M"
"273",272,2021,"EN","FT","Other",65000,"EUR",76833,"DE",0,"DE","L"
"274",273,2021,"EN","FT","Other",85000,"USD",85000,"NL",100,"DE","S"
"275",274,2021,"SE","FT","Data Scientist",65720,"EUR",77684,"FR",50,"FR","M"
"276",275,2021,"EN","FT","Data Scientist",100000,"USD",100000,"US",100,"US","M"
"277",276,2021,"EN","FT","Data Scientist",58000,"USD",58000,"US",50,"US","L"
"278",277,2021,"SE","FT","Other",55000,"USD",55000,"ES",100,"ES","L"
"279",278,2021,"SE","FT","Data Scientist",180000,"TRY",20171,"TR",50,"TR","L"
"280",279,2021,"EN","FT","Other",50000,"EUR",59102,"LU",100,"LU","L"
"281",280,2021,"MI","FT","Data Engineer",112000,"USD",112000,"US",100,"US","L"
"282",281,2021,"EN","FT","Other",100000,"USD",100000,"JE",0,"CN","L"
"283",282,2021,"MI","PT","Data Engineer",59000,"EUR",69741,"NL",100,"NL","L"
"284",283,2021,"SE","CT","Other",105000,"USD",105000,"US",100,"US","M"
"285",284,2021,"MI","FT","Other",69999,"USD",69999,"CZ",50,"CZ","L"
"286",285,2021,"SE","FT","Other",7000000,"INR",94665,"IN",50,"IN","L"
"287",286,2021,"SE","FT","Other",87000,"EUR",102839,"SI",100,"SI","L"
"288",287,2021,"MI","FT","Data Scientist",109000,"USD",109000,"US",50,"US","L"
"289",288,2021,"MI","FT","Other",43200,"EUR",51064,"IT",50,"IT","L"
"290",289,2022,"SE","FT","Data Engineer",135000,"USD",135000,"US",100,"US","M"
"291",290,2022,"SE","FT","Data Analyst",155000,"USD",155000,"US",100,"US","M"
"292",291,2022,"SE","FT","Data Analyst",120600,"USD",120600,"US",100,"US","M"
"293",292,2022,"MI","FT","Data Scientist",130000,"USD",130000,"US",0,"US","M"
"294",293,2022,"MI","FT","Data Scientist",90000,"USD",90000,"US",0,"US","M"
"295",294,2022,"MI","FT","Data Engineer",170000,"USD",170000,"US",100,"US","M"
"296",295,2022,"MI","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M"
"297",296,2022,"SE","FT","Data Analyst",102100,"USD",102100,"US",100,"US","M"
"298",297,2022,"SE","FT","Data Analyst",84900,"USD",84900,"US",100,"US","M"
"299",298,2022,"SE","FT","Data Scientist",136620,"USD",136620,"US",100,"US","M"
"300",299,2022,"SE","FT","Data Scientist",99360,"USD",99360,"US",100,"US","M"
"301",300,2022,"SE","FT","Data Scientist",90000,"GBP",117789,"GB",0,"GB","M"
"302",301,2022,"SE","FT","Data Scientist",80000,"GBP",104702,"GB",0,"GB","M"
"303",302,2022,"SE","FT","Data Scientist",146000,"USD",146000,"US",100,"US","M"
"304",303,2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M"
"305",304,2022,"EN","FT","Data Engineer",40000,"GBP",52351,"GB",100,"GB","M"
"306",305,2022,"SE","FT","Data Analyst",99000,"USD",99000,"US",0,"US","M"
"307",306,2022,"SE","FT","Data Analyst",116000,"USD",116000,"US",0,"US","M"
"308",307,2022,"MI","FT","Data Analyst",106260,"USD",106260,"US",0,"US","M"
"309",308,2022,"MI","FT","Data Analyst",126500,"USD",126500,"US",0,"US","M"
"310",309,2022,"EX","FT","Data Engineer",242000,"USD",242000,"US",100,"US","M"
"311",310,2022,"EX","FT","Data Engineer",200000,"USD",200000,"US",100,"US","M"
"312",311,2022,"MI","FT","Data Scientist",50000,"GBP",65438,"GB",0,"GB","M"
"313",312,2022,"MI","FT","Data Scientist",30000,"GBP",39263,"GB",0,"GB","M"
"314",313,2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M"
"315",314,2022,"MI","FT","Data Engineer",40000,"GBP",52351,"GB",0,"GB","M"
"316",315,2022,"SE","FT","Data Scientist",165220,"USD",165220,"US",100,"US","M"
"317",316,2022,"EN","FT","Data Engineer",35000,"GBP",45807,"GB",100,"GB","M"
"318",317,2022,"SE","FT","Data Scientist",120160,"USD",120160,"US",100,"US","M"
"319",318,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M"
"320",319,2022,"SE","FT","Data Engineer",181940,"USD",181940,"US",0,"US","M"
"321",320,2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",0,"US","M"
"322",321,2022,"SE","FT","Data Engineer",220110,"USD",220110,"US",0,"US","M"
"323",322,2022,"SE","FT","Data Engineer",160080,"USD",160080,"US",0,"US","M"
"324",323,2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",0,"US","L"
"325",324,2022,"SE","FT","Data Scientist",120000,"USD",120000,"US",0,"US","L"
